// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1/" /p:OutDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\publish/" in C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1/" /p:OutDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\publish/" --output "C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" in C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1
// command took 3.69 sec and exited with 0
// ***** Done, took 00:00:04 (4.41 sec)   *****
// Found 2 benchmarks:
//   SumBenchmark.SumForLoop: DefaultJob [N=1000000]
//   SumBenchmark.SumFormula: DefaultJob [N=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SumBenchmark.SumForLoop: DefaultJob [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Task-1-DefaultJob-1.dll --anonymousPipes 1456 1436 --benchmarkName "Task_1.SumBenchmark.SumForLoop(N: 1000000)" --job Default --benchmarkId 0 in C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 644300.00 ns, 644.3000 us/op
WorkloadJitting  1: 1 op, 770700.00 ns, 770.7000 us/op

OverheadJitting  2: 16 op, 327600.00 ns, 20.4750 us/op
WorkloadJitting  2: 16 op, 6244500.00 ns, 390.2813 us/op

WorkloadPilot    1: 16 op, 5433500.00 ns, 339.5938 us/op
WorkloadPilot    2: 32 op, 10982000.00 ns, 343.1875 us/op
WorkloadPilot    3: 64 op, 21465300.00 ns, 335.3953 us/op
WorkloadPilot    4: 128 op, 43073400.00 ns, 336.5109 us/op
WorkloadPilot    5: 256 op, 84779700.00 ns, 331.1707 us/op
WorkloadPilot    6: 512 op, 167387000.00 ns, 326.9277 us/op
WorkloadPilot    7: 1024 op, 335809100.00 ns, 327.9386 us/op
WorkloadPilot    8: 2048 op, 669960000.00 ns, 327.1289 us/op

OverheadWarmup   1: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadWarmup   2: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   3: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   4: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   5: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   6: 2048 op, 4700.00 ns, 2.2949 ns/op

OverheadActual   1: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   2: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   3: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   4: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   5: 2048 op, 12300.00 ns, 6.0059 ns/op
OverheadActual   6: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   7: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   8: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   9: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  10: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  11: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  12: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  13: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  14: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  15: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  16: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  17: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  18: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  19: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  20: 2048 op, 4700.00 ns, 2.2949 ns/op

OverheadWarmup   1: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   2: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   3: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   4: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   5: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadWarmup   6: 2048 op, 4700.00 ns, 2.2949 ns/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 665989600.00 ns, 325.1902 us/op
WorkloadActual   2: 2048 op, 673475200.00 ns, 328.8453 us/op
WorkloadActual   3: 2048 op, 666799700.00 ns, 325.5858 us/op
WorkloadActual   4: 2048 op, 672968400.00 ns, 328.5979 us/op
WorkloadActual   5: 2048 op, 670785000.00 ns, 327.5317 us/op
WorkloadActual   6: 2048 op, 665217800.00 ns, 324.8134 us/op
WorkloadActual   7: 2048 op, 675480000.00 ns, 329.8242 us/op
WorkloadActual   8: 2048 op, 671555600.00 ns, 327.9080 us/op
WorkloadActual   9: 2048 op, 669479800.00 ns, 326.8944 us/op
WorkloadActual  10: 2048 op, 667101600.00 ns, 325.7332 us/op
WorkloadActual  11: 2048 op, 666136700.00 ns, 325.2621 us/op
WorkloadActual  12: 2048 op, 666834300.00 ns, 325.6027 us/op
