// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1/" /p:OutDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\publish/" in C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1/" /p:OutDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\publish/" --output "C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0/" in C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1
// command took 3.76 sec and exited with 0
// ***** Done, took 00:00:04 (4.51 sec)   *****
// Found 4 benchmarks:
//   SumBenchmark.SumForLoop: DefaultJob [N=1000000]
//   SumBenchmark.SumFormula: DefaultJob [N=1000000]
//   SumBenchmark.SumForLoop: DefaultJob [N=1000000000]
//   SumBenchmark.SumFormula: DefaultJob [N=1000000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SumBenchmark.SumForLoop: DefaultJob [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Task-1-DefaultJob-1.dll --anonymousPipes 1408 1316 --benchmarkName "Task_1.SumBenchmark.SumForLoop(N: 1000000)" --job Default --benchmarkId 0 in C:\Users\ahmed\Desktop\InnoTasks\Task-1\C# Tasks\Task-1\Task-1\bin\Release\net9.0\Task-1-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 412800.00 ns, 412.8000 us/op
WorkloadJitting  1: 1 op, 817800.00 ns, 817.8000 us/op

OverheadJitting  2: 16 op, 286000.00 ns, 17.8750 us/op
WorkloadJitting  2: 16 op, 5854200.00 ns, 365.8875 us/op

WorkloadPilot    1: 16 op, 5748200.00 ns, 359.2625 us/op
WorkloadPilot    2: 32 op, 11091000.00 ns, 346.5938 us/op
WorkloadPilot    3: 64 op, 21412900.00 ns, 334.5766 us/op
WorkloadPilot    4: 128 op, 42656500.00 ns, 333.2539 us/op
WorkloadPilot    5: 256 op, 84985500.00 ns, 331.9746 us/op
WorkloadPilot    6: 512 op, 166510900.00 ns, 325.2166 us/op
WorkloadPilot    7: 1024 op, 335770500.00 ns, 327.9009 us/op
WorkloadPilot    8: 2048 op, 670592000.00 ns, 327.4375 us/op

OverheadWarmup   1: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   2: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   3: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadWarmup   4: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadWarmup   5: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   6: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadWarmup   7: 2048 op, 4800.00 ns, 2.3438 ns/op

OverheadActual   1: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   2: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   3: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   4: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   5: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   6: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   7: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   8: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   9: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  10: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  11: 2048 op, 33500.00 ns, 16.3574 ns/op
OverheadActual  12: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  13: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  14: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  15: 2048 op, 5000.00 ns, 2.4414 ns/op

OverheadWarmup   1: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   2: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   3: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   4: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   5: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   6: 2048 op, 5000.00 ns, 2.4414 ns/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 666196100.00 ns, 325.2911 us/op
WorkloadActual   2: 2048 op, 674870200.00 ns, 329.5265 us/op
WorkloadActual   3: 2048 op, 684906300.00 ns, 334.4269 us/op
WorkloadActual   4: 2048 op, 708547100.00 ns, 345.9703 us/op
WorkloadActual   5: 2048 op, 674670800.00 ns, 329.4291 us/op
WorkloadActual   6: 2048 op, 690310000.00 ns, 337.0654 us/op
WorkloadActual   7: 2048 op, 683055900.00 ns, 333.5234 us/op
WorkloadActual   8: 2048 op, 692976700.00 ns, 338.3675 us/op
WorkloadActual   9: 2048 op, 696142500.00 ns, 339.9133 us/op
WorkloadActual  10: 2048 op, 705207000.00 ns, 344.3394 us/op
WorkloadActual  11: 2048 op, 702225300.00 ns, 342.8834 us/op
WorkloadActual  12: 2048 op, 671250800.00 ns, 327.7592 us/op
WorkloadActual  13: 2048 op, 676171800.00 ns, 330.1620 us/op
WorkloadActual  14: 2048 op, 692515400.00 ns, 338.1423 us/op
